year_month,provider_id,provider_label,primary_specialty_id,appointments_total,attended_count,cancelled_count,no_show_count,no_show_rate,revenue_facturado_mes
2024-10,6,PR-06,5,9,6,3,0,0.0,111719.03
2024-10,7,PR-07,6,3,3,0,0,0.0,19956.2
2024-10,8,PR-08,2,2,1,1,0,0.0,29293.04
2024-11,1,PR-01,1,5,4,1,0,0.0,87348.41
2024-11,2,PR-02,1,4,2,2,0,0.0,39762.619999999995
2024-11,3,PR-03,2,6,5,1,0,0.0,65307.119999999995
2024-11,4,PR-04,3,4,1,3,0,0.0,24110.2
2024-11,5,PR-05,4,4,2,2,0,0.0,38843.05
2024-11,6,PR-06,5,3,2,1,0,0.0,58462.57
2024-11,7,PR-07,6,5,3,1,1,0.25,115652.65
2024-11,8,PR-08,2,4,3,1,0,0.0,66832.68
2024-12,1,PR-01,1,6,6,0,0,0.0,117362.03
2024-12,2,PR-02,1,6,5,0,1,0.1667,85758.37
2024-12,3,PR-03,2,5,1,2,2,0.6667,10696.49
2024-12,4,PR-04,3,4,2,1,1,0.3333,26751.28
2024-12,5,PR-05,4,4,2,2,0,0.0,19248.57
2024-12,6,PR-06,5,2,2,0,0,0.0,16101.49
2024-12,7,PR-07,6,7,6,1,0,0.0,98768.81999999999
2024-12,8,PR-08,2,3,1,1,1,0.5,36700.8
2025-01,1,PR-01,1,4,2,1,1,0.3333,56803.22
2025-01,2,PR-02,1,5,4,0,1,0.2,153068.72
2025-01,3,PR-03,2,4,3,1,0,0.0,53241.240000000005
2025-01,4,PR-04,3,7,6,1,0,0.0,134020.72
2025-01,5,PR-05,4,8,8,0,0,0.0,169604.96
2025-01,6,PR-06,5,6,4,2,0,0.0,93268.12
2025-01,7,PR-07,6,5,4,1,0,0.0,48274.7
2025-01,8,PR-08,2,3,3,0,0,0.0,52567.3
2025-02,1,PR-01,1,6,5,0,1,0.1667,65063.87
2025-02,2,PR-02,1,9,7,1,1,0.125,114344.68000000001
2025-02,3,PR-03,2,3,3,0,0,0.0,23376.96
2025-02,4,PR-04,3,1,0,0,1,1.0,0.0
2025-02,5,PR-05,4,6,3,3,0,0.0,71521.59
2025-02,6,PR-06,5,2,2,0,0,0.0,34984.92
2025-02,7,PR-07,6,4,1,3,0,0.0,70667.78
2025-02,8,PR-08,2,5,3,1,1,0.25,74688.06
